tank_capacity,current_level,residents,daily_usage,rainfall,season,days_left
8945,1236,36,3722.8779301905547,8.721466338183294,monsoon,0.33
8166,5430,11,1513.9468712193186,8.068370518661418,summer,3.59
14595,4033,23,3170.834791810797,0.32429309234752624,winter,1.27
5923,1951,14,2339.984209289357,9.517328244108006,summer,0.83
14029,9631,5,534.0335880857166,6.562719014704262,winter,18.03
17895,16489,12,1392.4659810241833,5.002921899678584,monsoon,11.84
7935,1765,35,6756.766262797303,0.08541846702105227,summer,0.26
16408,8575,7,890.5449758319019,0.8942473547532059,monsoon,9.63
10864,2838,25,4201.2299374212525,0.40756201643098566,winter,0.68
19828,8183,48,5923.211042718641,0.827449164934545,monsoon,1.38
12246,5371,6,799.6193142704908,2.6711355105126677,winter,6.72
10720,6302,45,6892.918803488509,0.5878774328867953,winter,0.91
14294,7890,40,4127.176692405701,8.183276217956658,winter,1.91
10895,10027,12,1679.0502704172131,6.992022368660375,winter,5.97
17398,14468,49,7395.190091450726,4.890133260868177,winter,1.96
14600,4984,16,1682.3305319388564,6.027554298156138,monsoon,2.96
10756,10235,8,1335.2841540043005,2.980833892266155,winter,7.67
13951,13354,42,6188.777238631655,5.972845963069893,winter,2.16
15869,4609,31,4004.604095738126,2.614688558237467,winter,1.15
10381,8768,45,6409.767616585412,9.338942780177055,winter,1.37
6058,3639,15,1847.6141853333922,6.747767643867811,winter,1.97
17408,1843,32,5462.267168352704,9.933957096804315,summer,0.34
18319,4261,15,1660.968281187068,4.485948319618535,winter,2.57
7164,2537,16,2338.335111153007,2.265463665570061,summer,1.08
5592,3927,10,1315.6492034265398,1.3370818264589024,winter,2.98
17567,8612,47,8477.383654896506,8.246206016160606,summer,1.02
9077,8957,14,2089.531311074601,3.7740019341166295,summer,4.29
15769,5572,17,2750.666705701806,0.027950244078660536,monsoon,2.03
14972,14102,5,635.8557993541723,6.463772572892086,summer,22.18
8948,7522,18,2522.6258018618155,4.069614656089424,winter,2.98
14866,13956,38,5440.652175832555,1.9731975352527797,winter,2.57
5119,1997,18,2668.5345372005795,5.69036432036847,winter,0.75
17951,16496,38,5592.156512049286,0.438075372588973,winter,2.95
12055,8319,8,1205.8460550475193,6.59458715364207,summer,6.9
7585,4275,28,2978.289783893185,1.9154564552985465,monsoon,1.44
14033,2697,15,2077.63881762573,5.797291658766678,winter,1.3
18280,12122,46,4281.747039587679,7.4580353973561255,monsoon,2.83
15989,6069,26,4525.715020441927,6.503699713154059,summer,1.34
18761,10674,28,4697.245592761306,9.208829036420665,summer,2.27
6556,2570,9,1016.3592964445435,2.9446601483793677,monsoon,2.53
17573,12677,39,4532.572233893327,9.698040935791953,monsoon,2.8
19095,16767,34,6162.3601588278,3.2156211670457937,summer,2.72
10281,6558,35,3951.8611491051975,3.1584152937325403,monsoon,1.66
11819,3756,47,6719.758055055404,7.462991221853611,winter,0.56
18545,9626,41,5102.375135470875,5.895172432471803,monsoon,1.89
10782,9941,7,1228.2780677908656,5.3895779796075995,summer,8.09
13168,4436,35,4047.135169895709,3.990496204713032,winter,1.1
12531,5289,38,6124.189529621275,8.092705272981107,summer,0.86
16946,14385,14,2068.1928869238445,4.361201961056317,monsoon,6.96
6611,3639,31,4078.3392025322282,5.389275221639117,winter,0.89
15995,11800,31,3794.833134786091,6.433019060888411,winter,3.11
10831,3193,49,6408.2691506535375,5.924522146020269,monsoon,0.5
8161,5291,25,4016.4819648866574,2.476680776969756,winter,1.32
9500,3865,44,6112.804862049657,3.380740067838887,monsoon,0.63
14116,1087,45,5249.165065604224,4.000927079668118,monsoon,0.21
11662,1728,41,5430.297691947673,4.669207956240725,summer,0.32
6795,3799,18,2287.0804916335996,9.466612188496262,summer,1.66
14517,1710,44,7190.558655341063,2.1228584411830864,winter,0.24
18811,2508,43,6438.372878322057,0.5770501299703856,monsoon,0.39
14645,10205,14,2421.5483241075926,5.367938234041106,summer,4.21
6910,1473,24,3216.6400927390837,6.6836148596533995,summer,0.46
10036,5928,16,2579.359487312508,7.948304301756153,summer,2.3
5230,2010,36,4763.386818558298,5.166320815103359,winter,0.42
18870,14746,23,3892.702514806315,0.45379356725143594,winter,3.79
11530,5462,32,3738.6397846612476,2.912456521271719,winter,1.46
6520,2082,35,6972.090338056603,1.4952022413066368,summer,0.3
6977,6296,45,5391.417660110878,9.986926649936498,summer,1.17
9639,5970,34,4550.915613376799,5.003278578160076,summer,1.31
13041,9617,12,1297.7686153584523,4.513686837041878,monsoon,7.41
14108,10155,14,2508.383997198595,4.406331025108923,summer,4.05
13695,10965,13,2152.02323961499,8.610929724925345,summer,5.1
9951,5297,25,2926.9328400628306,4.54452750674744,monsoon,1.81
19243,1444,42,7012.796547840781,3.2837954939252523,summer,0.21
8957,5667,11,1304.936098747826,1.095049580931745,monsoon,4.34
5523,1764,12,1257.4896902429787,4.530873842959718,monsoon,1.4
12811,1320,16,1875.480500179262,5.904774066304228,monsoon,0.7
5182,3683,38,5733.392825916166,1.2323954350753563,monsoon,0.64
12996,9036,9,1371.5241153066395,0.1864728262653681,winter,6.59
5835,1615,32,4629.5784837103965,3.7718012216523586,monsoon,0.35
13672,1572,43,5718.794058824292,2.7728738472519296,winter,0.27
9078,7454,41,6866.693868472062,2.0263927609968615,winter,1.09
19373,16029,25,2723.5740663174183,8.861869872590258,monsoon,5.89
15372,9482,44,5742.585306041592,6.825849762911638,monsoon,1.65
8427,5538,31,4403.657116702202,8.308553360803371,winter,1.26
15202,2169,21,3647.5635225897336,4.383628987839313,summer,0.59
14293,10137,18,2056.892902174207,7.9476705296837205,winter,4.93
11804,7752,24,4455.697125666149,0.3894145434293661,summer,1.74
17941,11218,17,1696.1017454967982,5.391812207608239,monsoon,6.61
15751,6424,34,4671.586261618421,9.127671007249953,winter,1.38
11429,7919,14,2096.3902004684596,2.447339090996633,winter,3.78
18963,6125,39,3986.8949889978276,7.819797310996902,monsoon,1.54
19378,10729,45,5366.1344209230365,3.134297110766291,winter,2.0
7465,2629,14,2455.860508096891,5.464119180408144,summer,1.07
8723,5878,9,1056.141420135837,0.13701938027672722,monsoon,5.57
11075,4800,45,5735.798438378589,8.204461962324945,monsoon,0.84
19643,3900,35,4424.11814250117,9.449202727911953,monsoon,0.88
12498,8507,25,3395.7128072351293,8.721253724594735,summer,2.51
15825,9030,35,3336.495729006489,6.725010100880441,monsoon,2.71
14962,7913,50,9605.155490564779,5.155888583640719,summer,0.82
19898,2494,8,1247.0798407856914,9.649597764319623,summer,2.0
17438,12482,15,2118.396172438038,0.49769531513054077,monsoon,5.89
17502,10367,19,2581.3191256218975,5.997365535293918,monsoon,4.02
12206,11667,49,6381.4138663275835,6.198222548638342,summer,1.83
8181,3515,50,8611.82989531287,4.340205825048314,summer,0.41
17974,7427,17,2545.754019258339,7.774495287604361,summer,2.92
16132,13858,47,5738.174015118488,4.88034524887988,monsoon,2.42
7528,6178,8,1144.4502814304824,2.4917574096289217,winter,5.4
15194,7262,17,2468.1582486028447,9.685793939357666,summer,2.94
18971,17057,29,3808.3469543279843,4.957505578008718,summer,4.48
16193,12182,24,3540.4007912803986,2.2061776102495676,monsoon,3.44
19700,12891,5,777.2290730146968,4.590232244062845,summer,16.59
14940,10137,20,3387.119604691042,9.355766237607874,summer,2.99
16240,8029,27,5041.434626015791,0.11708752227093777,summer,1.59
17920,13386,8,1217.1685232977204,6.208703679125181,winter,11.0
10904,2428,31,3753.3842466216097,1.2099145810088097,winter,0.65
6940,4158,31,5275.477088872311,6.461820771471324,summer,0.79
8474,1665,34,3784.9288477843747,9.332651023051232,winter,0.44
6105,5868,32,3489.795648198568,8.254012225220556,monsoon,1.68
5537,2075,42,5680.203052294564,5.579884827393967,monsoon,0.37
11102,7353,18,2319.7038463144204,8.203956656925117,monsoon,3.17
18306,3078,44,4621.724891951837,6.488995635380986,monsoon,0.67
10280,9479,45,6388.43338989188,5.703065573005224,winter,1.48
6501,1673,45,5635.487979218019,8.821248666497114,monsoon,0.3
19281,16464,42,5519.470924852978,6.139115198584658,summer,2.98
17961,7513,26,3456.1042705705686,7.0945997386729225,monsoon,2.17
7593,7460,43,5562.941786718207,7.940193495766694,summer,1.34
16296,10004,44,7883.250711338929,8.049506315848236,summer,1.27
17639,11451,22,3008.5489434076376,7.0158753610787254,monsoon,3.81
12412,9328,41,6944.889799755141,6.234532682620588,summer,1.34
16920,7653,49,7511.491161499473,4.576101352703816,summer,1.02
10619,10512,39,5889.178682658655,6.848530572608431,winter,1.78
10164,4810,5,677.1363977307559,3.4109252326997708,monsoon,7.1
13331,7695,23,3565.1664823030987,0.05907785755099981,summer,2.16
13341,5052,20,2143.7330666048288,2.0973082451974756,monsoon,2.36
14694,3770,11,1719.108913955772,3.8272366263229096,winter,2.19
12277,8444,9,1255.706496137511,3.354629185355482,monsoon,6.72
16923,8632,40,6341.492233804956,5.31167428040877,summer,1.36
